source;share/ros2_firebase_bridge/hook/cmake_prefix_path.ps1
source;share/ros2_firebase_bridge/hook/cmake_prefix_path.dsv
source;share/ros2_firebase_bridge/hook/cmake_prefix_path.sh
source;share/ros2_firebase_bridge/hook/path.ps1
source;share/ros2_firebase_bridge/hook/path.dsv
source;share/ros2_firebase_bridge/hook/path.sh
source;share/ros2_firebase_bridge/hook/pythonpath.ps1
source;share/ros2_firebase_bridge/hook/pythonpath.dsv
source;share/ros2_firebase_bridge/hook/pythonpath.sh
source;share/ros2_firebase_bridge/hook/pythonscriptspath.ps1
source;share/ros2_firebase_bridge/hook/pythonscriptspath.dsv
source;share/ros2_firebase_bridge/hook/pythonscriptspath.sh
source;share/ros2_firebase_bridge/local_setup.bash
source;share/ros2_firebase_bridge/local_setup.dsv
source;share/ros2_firebase_bridge/local_setup.ps1
source;share/ros2_firebase_bridge/local_setup.sh
source;share/ros2_firebase_bridge/local_setup.zsh
